     1134     5.720861567E+01     1.048935306E+01     2.500000000E+00
     1135     4.556296185E+01     3.425267001E+00     2.500000000E+00
     1136     5.345791208E+01    -1.100406910E+01     2.500000000E+00
     1137     5.770884340E+01    -1.208249987E+01     2.500000000E+00
     1138     4.486673525E+01     7.399470035E+00     2.500000000E+00
     1139     6.036671437E+01    -7.180647226E+00     2.500000000E+00
     1140     6.239612866E+01    -8.755309158E+00     2.500000000E+00
     1141     4.315422187E+01    -1.303865976E+00     2.500000000E+00
     1142     5.017724352E+01    -3.689680755E+00     2.500000000E+00
     1143     5.242084805E+01     9.786190077E+00     2.500000000E+00
     1144     5.910818972E+01     1.182990073E+01     2.500000000E+00
     1145     4.935999902E+01     4.198783770E+00     2.500000000E+00
     1146     4.873053395E+01     8.649058621E+00     2.500000000E+00
     1147     4.274883183E+01    -4.760553245E+00     2.500000000E+00
     1148     5.596301529E+01    -1.254986433E+01     2.500000000E+00
     1149     5.623536026E+01    -8.394804467E+00     2.500000000E+00
     1150     6.413322811E+01    -7.516947420E+00     2.500000000E+00
     1151     5.112478836E+01     8.197907979E+00     2.500000000E+00
     1152     4.749545082E+01     2.772294489E+00     2.500000000E+00
     1153     4.673699427E+01    -7.266350555E+00     2.500000000E+00
     1154     4.835948845E+01    -3.009556773E+00     2.500000000E+00
     1155     4.371310717E+01     7.586336136E-01     2.500000000E+00
     1156     4.517588016E+01     5.433758345E+00     2.500000000E+00
     1157     5.259261623E+01    -1.273442840E+01     2.500000000E+00
     1158     4.899051020E+01     1.193885815E+01     2.500000000E+00
     1159     4.775997850E+01    -1.100179637E+00     2.500000000E+00
     1160     4.963825302E+01    -1.924855557E-02     2.500000000E+00
     1161     4.949016512E+01     1.923077871E+00     2.500000000E+00
     1162     5.350777352E+01     1.157584769E+01     2.500000000E+00
     1163     4.861396701E+01    -8.159436277E+00     2.500000000E+00
     1164     5.828767857E+01    -1.001573725E+01     2.500000000E+00
     1165     5.325125458E+01    -5.767493370E+00     2.500000000E+00
     1166     5.181270244E+01    -9.697179167E+00     2.500000000E+00
     1167     5.760756585E+01     1.250620606E+01     2.500000000E+00
     1168     4.201807277E+01    -2.847257475E+00     2.500000000E+00
     1169     5.451721812E+01    -9.364035599E+00     2.500000000E+00
     1170     4.938697605E+01    -1.189880516E+01     2.500000000E+00
     1171     4.189099185E+01     4.089749695E+00     2.500000000E+00
     1172     6.659233273E+01    -3.893771011E+00     2.500000000E+00
     1173     6.080732308E+01     1.115984889E+01     2.500000000E+00
     1174     5.519932484E+01    -6.817287030E+00     2.500000000E+00
     1175     5.977566083E+01    -1.161484399E+01     2.500000000E+00
     1176     4.285258849E+01    -6.447627883E+00     2.500000000E+00
     1177     4.851322311E+01    -4.654763228E+00     2.500000000E+00
     1178     4.482991435E+01    -2.552211639E-01     2.500000000E+00
     1179     4.374934103E+01     3.897981055E+00     2.500000000E+00
     1180     4.702719297E+01    -5.728679616E+00     2.500000000E+00
     1181     5.323742377E+01     8.379482237E+00     2.500000000E+00
     1182     5.231999202E+01     1.302203342E+01     2.500000000E+00
     1183     4.143616516E+01    -1.254173356E+00     2.500000000E+00
     1184     5.415348767E+01    -1.243597316E+01     2.500000000E+00
     1185     4.130107101E+01     2.422185750E+00     2.500000000E+00
     1186     4.655121936E+01    -9.108660215E+00     2.500000000E+00
     1187     5.404088515E+01     1.316868483E+01     2.500000000E+00
     1188     4.782090831E+01     1.065081794E+01     2.500000000E+00
     1189     5.061045696E+01     1.242378943E+01     2.500000000E+00
     1190     6.116050792E+01    -5.482206664E+00     2.500000000E+00
     1191     6.154347708E+01    -1.094927414E+01     2.500000000E+00
     1192     4.338539983E+01     7.736512446E+00     2.500000000E+00
     1193     4.994086321E+01    -1.062786499E+01     2.500000000E+00
     1194     4.490927136E+01    -1.723971463E+00     2.500000000E+00
     1195     5.111857185E+01    -1.280864095E+01     2.500000000E+00
     1196     4.633650104E+01     3.236625331E-02     2.500000000E+00
     1197     5.919533689E+01    -6.298618275E+00     2.500000000E+00
     1198     5.002592718E+01    -5.465301238E+00     2.500000000E+00
     1199     4.424254801E+01     2.249849892E+00     2.500000000E+00
     1200     5.931133010E+01     1.029969415E+01     2.500000000E+00
     1201     5.723016399E+01    -7.115029885E+00     2.500000000E+00
     1202     4.724946944E+01    -1.111331992E+01     2.500000000E+00
     1203     4.437086736E+01     8.867517949E+00     2.500000000E+00
     1204     4.629883219E+01    -2.503586556E+00     2.500000000E+00
     1205     5.174560181E+01    -4.646473833E+00     2.500000000E+00
     1206     4.984522161E+01    -6.988672825E+00     2.500000000E+00
     1207     6.276716076E+01    -4.979535960E+00     2.500000000E+00
     1208     4.671047442E+01    -4.175563576E+00    -2.500000000E+00
     1209     4.538248316E+01     1.392127828E+00    -2.500000000E+00
     1210     5.106387720E+01    -8.111662546E+00    -2.500000000E+00
     1211     4.727929458E+01     6.856431253E+00    -2.500000000E+00
     1212     5.578157811E+01    -1.055078009E+01    -2.500000000E+00
     1213     6.017066042E+01    -1.027334683E+01    -2.500000000E+00
     1214     5.175437344E+01     1.145443961E+01    -2.500000000E+00
     1215     4.215739039E+01    -3.186244762E+00    -2.500000000E+00
     1216     4.577676243E+01    -6.201585121E+00    -2.500000000E+00
     1217     5.558130844E+01     1.230695079E+01    -2.500000000E+00
     1218     6.347432112E+01    -8.261731671E+00    -2.500000000E+00
     1219     4.301049188E+01     6.020509327E+00    -2.500000000E+00
     1220     4.760352895E+01     7.302261074E-01    -2.500000000E+00
     1221     5.014458740E+01     1.033721242E+01    -2.500000000E+00
     1222     5.140661431E+01    -6.444037568E+00    -2.500000000E+00
     1223     4.713801589E+01     4.763607479E+00    -2.500000000E+00
     1224     5.311308909E+01    -7.726418603E+00    -2.500000000E+00
     1225     5.018138000E+01    -2.109417442E+00    -2.500000000E+00
     1226     4.169328014E+01     3.320846687E-01    -2.500000000E+00
     1227     5.138204557E+01    -1.142436586E+01    -2.500000000E+00
     1228     4.290589318E+01     2.576951025E+00    -2.500000000E+00
     1229     5.838196311E+01    -8.201278963E+00    -2.500000000E+00
     1230     4.880096994E+01    -1.034450275E+01    -2.500000000E+00
     1231     4.614350479E+01    -1.370726415E+00    -2.500000000E+00
     1232     5.469486428E+01     9.574422458E+00    -2.500000000E+00
     1233     6.067344782E+01    -8.108899626E+00    -2.500000000E+00
     1234     4.859921647E+01    -6.388673054E+00    -2.500000000E+00
     1235     4.436696576E+01    -4.554593797E+00    -2.500000000E+00
     1236     4.618489639E+01     9.242356248E+00    -2.500000000E+00
     1237     4.982872866E+01     6.609625882E+00    -2.500000000E+00
     1238     6.521999163E+01    -5.195976513E+00    -2.500000000E+00
     1239     5.720861567E+01     1.048935306E+01    -2.500000000E+00
     1240     4.538166821E+01     3.484084228E+00    -2.500000000E+00
     1241     5.345791208E+01    -1.100406910E+01    -2.500000000E+00
     1242     5.770884340E+01    -1.208249987E+01    -2.500000000E+00
     1243     4.486673525E+01     7.399470035E+00    -2.500000000E+00
     1244     4.391839247E+01    -5.193208732E-01    -2.500000000E+00
     1245     4.901151229E+01    -4.239904717E+00    -2.500000000E+00
     1246     4.527540443E+01    -8.581743032E+00    -2.500000000E+00
     1247     5.242084805E+01     9.786190077E+00    -2.500000000E+00
     1248     6.227372946E+01    -6.356365540E+00    -2.500000000E+00
     1249     5.910818972E+01     1.182990073E+01    -2.500000000E+00
     1250     4.934572724E+01     4.195666788E+00    -2.500000000E+00
     1251     4.871306320E+01     8.427194475E+00    -2.500000000E+00
     1252     4.399499421E+01    -7.066026718E+00    -2.500000000E+00
     1253     5.596301529E+01    -1.254986433E+01    -2.500000000E+00
     1254     5.624570291E+01    -8.392298839E+00    -2.500000000E+00
     1255     4.772368213E+01    -2.743418964E+00    -2.500000000E+00
     1256     5.134063317E+01    -4.277162405E+00    -2.500000000E+00
     1257     4.398011519E+01    -2.377782111E+00    -2.500000000E+00
     1258     5.112478836E+01     8.197907979E+00    -2.500000000E+00
     1259     4.749545082E+01     2.772294489E+00    -2.500000000E+00
     1260     6.217892264E+01    -9.980043179E+00    -2.500000000E+00
     1261     4.517393343E+01     5.431624463E+00    -2.500000000E+00
     1262     4.697429218E+01    -7.200412156E+00    -2.500000000E+00
     1263     5.259261623E+01    -1.273442840E+01    -2.500000000E+00
     1264     4.899051020E+01     1.193885815E+01    -2.500000000E+00
     1265     5.350777352E+01     1.157584769E+01    -2.500000000E+00
     1266     5.818352068E+01    -1.008958543E+01    -2.500000000E+00
     1267     5.914517717E+01    -6.657357684E+00    -2.500000000E+00
     1268     5.319540245E+01    -5.660694517E+00    -2.500000000E+00
     1269     5.183276749E+01    -9.711408116E+00    -2.500000000E+00
     1270     5.760756585E+01     1.250620606E+01    -2.500000000E+00
     1271     4.946353763E+01     6.606881676E-01    -2.500000000E+00
     1272     5.451724864E+01    -9.364816734E+00    -2.500000000E+00
     1273     4.940861629E+01    -1.189710303E+01    -2.500000000E+00
     1274     4.189099185E+01     4.089749695E+00    -2.500000000E+00
     1275     6.659017497E+01    -3.899122147E+00    -2.500000000E+00
     1276     6.516933968E+01    -7.180020273E+00    -2.500000000E+00
     1277     4.596837136E+01    -1.028004222E+01    -2.500000000E+00
     1278     6.070549354E+01    -6.063895092E+00    -2.500000000E+00
     1279     4.863492386E+01    -7.991334618E-01    -2.500000000E+00
     1280     6.080732308E+01     1.115984889E+01    -2.500000000E+00
     1281     5.518999281E+01    -6.810422452E+00    -2.500000000E+00
     1282     5.967880957E+01    -1.166443552E+01    -2.500000000E+00
     1283     4.256944808E+01    -5.311325678E+00    -2.500000000E+00
     1284     4.376736545E+01     3.934741604E+00    -2.500000000E+00
     1285     4.341214282E+01     1.028815076E+00    -2.500000000E+00
     1286     5.323742377E+01     8.379482237E+00    -2.500000000E+00
     1287     5.231999202E+01     1.302203342E+01    -2.500000000E+00
     1288     4.193771599E+01    -1.263482055E+00    -2.500000000E+00
     1289     5.415348767E+01    -1.243597316E+01    -2.500000000E+00
     1290     4.138198309E+01     2.172002147E+00    -2.500000000E+00
     1291     4.558095387E+01    -3.200622578E+00    -2.500000000E+00
     1292     5.404088515E+01     1.316868483E+01    -2.500000000E+00
     1293     4.782090831E+01     1.065081794E+01    -2.500000000E+00
     1294     5.061045696E+01     1.242378943E+01    -2.500000000E+00
     1295     4.765571856E+01    -8.851106628E+00    -2.500000000E+00
     1296     4.338539983E+01     7.736512446E+00    -2.500000000E+00
     1297     5.000751500E+01    -5.720973246E+00    -2.500000000E+00
     1298     5.111913652E+01    -1.280851747E+01    -2.500000000E+00
     1299     4.939567018E+01     2.390550731E+00    -2.500000000E+00
     1300     4.750887508E+01    -5.500174329E+00    -2.500000000E+00
     1301     4.420630906E+01     2.239433753E+00    -2.500000000E+00
     1302     5.931133010E+01     1.029969415E+01    -2.500000000E+00
     1303     5.723016399E+01    -7.115029885E+00    -2.500000000E+00
     1304     4.724946944E+01    -1.111331992E+01    -2.500000000E+00
     1305     4.437086736E+01     8.867517949E+00    -2.500000000E+00
     1306     4.961132879E+01    -7.406524421E+00    -2.500000000E+00
     1307     6.132567992E+01    -1.130016413E+01    -2.500000000E+00
     1308     6.313160413E+01    -5.009611534E+00    -2.500000000E+00
     1309    -4.482367262E+01     2.997011237E+00     2.500000000E+00
     1310    -4.742777161E+01     8.057300700E+00     2.500000000E+00
     1311    -4.440208338E+01    -1.800991973E+00     2.500000000E+00
     1312    -5.100195990E+01     1.134788022E+01     2.500000000E+00
     1313    -5.146931113E+01    -1.158129768E+01     2.500000000E+00
     1314    -4.455375929E+01    -6.755922074E+00     2.500000000E+00
     1315    -4.714323953E+01    -1.053763600E+01     2.500000000E+00
     1316    -5.565347026E+01    -1.363932652E+01     2.500000000E+00
     1317    -5.986938845E+01     1.326350836E+01     2.500000000E+00
     1318    -6.215842813E+01     9.536701255E+00     2.500000000E+00
     1319    -5.416341002E+01     1.372553129E+01     2.500000000E+00
     1320    -4.337347242E+01     6.687566281E+00     2.500000000E+00
     1321    -4.576572673E+01     6.384114453E+00     2.500000000E+00
     1322    -6.507434932E+01     9.927457782E+00     2.500000000E+00
     1323    -4.681482911E+01     1.101099420E+00     2.500000000E+00
     1324    -4.209533427E+01    -3.452334349E-01     2.500000000E+00
     1325    -5.518139382E+01    -1.082035554E+01     2.500000000E+00
